Time,/RHipRoll/,/LKneePitch/,/LHipPitch/,/RKneePitch/,/LAnklePitch/,/LHipYawPitch/,/RAnkleRoll/,/RHipPitch/,/LHipRoll/,/LAnkleRoll/,/RAnklePitch/
0,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.010031,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.020052,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.030026,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.040072,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.0501878,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.060081,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.0700829,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.0801358,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.093004,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.100331,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.112374,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.12041,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.1323,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.140405,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.152435,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.160472,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.172364,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.180417,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.192157,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.200607,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.212478,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.220617,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.232667,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.24074,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.25249,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.260701,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.272252,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.280711,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.295611,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.300918,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.313311,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.321006,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.333371,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.341021,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.353315,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.361041,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.373289,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.38115,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.39346,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.401242,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.413434,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.421238,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.432417,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.441352,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.452748,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.46138,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.472853,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.481536,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.492777,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.501845,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.512605,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.521781,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.532235,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.541829,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.552274,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.562008,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.572647,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.58195,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.592852,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.602275,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.613031,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.622271,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.632599,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.642195,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.652988,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.662236,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.672819,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.682349,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.692249,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.702367,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.712662,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.72246,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.732633,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.742437,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.752772,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.762602,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.772745,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.792632,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.802719,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.812638,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.822783,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.832665,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.84278,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.852906,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.862918,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.872971,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.883133,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.893033,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.903006,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.913178,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.923056,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.933108,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.943185,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.953101,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.963314,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.973245,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.983191,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
0.993314,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.00334,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.01341,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.0234,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.03347,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.04334,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.05351,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.06341,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.0735,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.08352,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.09351,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.10346,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.11349,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.12354,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.13353,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.14372,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.15377,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.16376,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.17379,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.18395,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.19379,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.20399,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.21397,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.22396,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.23394,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.244,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.25403,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.26394,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.27402,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.28408,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.29412,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.30413,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.31417,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.3241,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.33412,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.34417,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.35417,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.36415,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.37428,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.38423,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.3949,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.97462,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.97767,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.98551,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
1.99555,0.000506349,1.1504,-0.6748,1.1504,-0.5798,-0.00164881,-0.000526706,-0.6748,0.0007178,-0.000613999,-0.5798
2.00553,0.000126988,1.1505,-0.674746,1.15049,-0.579931,-0.0011541,-0.000140318,-0.6748,0.000285753,-0.000203537,-0.579892
2.01551,-0.000252372,1.1506,-0.674691,1.15059,-0.580062,-0.000659399,0.000246071,-0.6748,-0.000146294,0.000206924,-0.579985
2.02566,-0.000631733,1.1507,-0.674636,1.15068,-0.580192,-0.000164695,0.000632459,-0.674895,-0.000578341,0.000617385,-0.580077
2.03562,-7.65E-05,1.15043,-0.674783,1.15043,-0.579841,1.17E-05,7.69E-05,-0.67499,-7.46E-05,7.69E-05,-0.579829
2.0456,0.00188068,1.1496,-0.67523,1.14967,-0.578767,-0.000289403,-0.00189149,-0.675085,0.00183279,-0.00189,-0.579071
2.05561,0.00501938,1.14824,-0.675951,1.14843,-0.577026,-0.000773907,-0.00504823,-0.67535,0.00489018,-0.00504351,-0.577851
2.06561,0.0104215,1.14587,-0.677195,1.14628,-0.574011,-0.00160949,-0.0104814,-0.675921,0.0101508,-0.0104703,-0.575747
2.07563,0.0153393,1.14365,-0.678341,1.14425,-0.571199,-0.00237642,-0.0154275,-0.676393,0.0149341,-0.0154076,-0.573814
2.08576,0.0202639,1.14135,-0.679503,1.14216,-0.568317,-0.00315066,-0.0203806,-0.67682,0.0197184,-0.0203489,-0.571862
2.09579,0.0253941,1.13888,-0.680738,1.13988,-0.565223,-0.00396686,-0.0255409,-0.677201,0.024694,-0.0254927,-0.569803
2.10578,0.0307298,1.13624,-0.682047,1.1374,-0.561916,-0.00482501,-0.0309086,-0.677536,0.0298609,-0.030839,-0.567635
2.11583,0.0365315,1.13332,-0.683511,1.13459,-0.558222,-0.00576906,-0.0367456,-0.677838,0.03547,-0.0366484,-0.565244
2.126,0.0427992,1.13011,-0.68513,1.13146,-0.554141,-0.00679902,-0.0430519,-0.678106,0.0415213,-0.0429208,-0.562628
2.13586,0.0494324,1.12663,-0.686916,1.12803,-0.549694,-0.0079031,-0.0497262,-0.678315,0.0479149,-0.0495545,-0.559808
2.14593,0.0564312,1.12289,-0.688868,1.1243,-0.544881,-0.00908129,-0.0567686,-0.678464,0.0546506,-0.0565495,-0.556785
