Time,/RHipRoll/,/LKneePitch/,/LHipPitch/,/RKneePitch/,/LAnklePitch/,/LHipYawPitch/,/RAnkleRoll/,/RHipPitch/,/LHipRoll/,/LAnkleRoll/,/RAnklePitch/
3.8207,-0.308611,1.08034,-0.749225,1.09156,-0.478987,0.0616689,0.300796,-0.50796,-0.306506,0.309111,-0.731121
3.83219,-0.315573,1.07709,-0.746549,1.09483,-0.480103,0.0635678,0.307441,-0.51199,-0.312722,0.315391,-0.732043
3.8408,-0.322004,1.07407,-0.744241,1.09915,-0.480964,0.0653425,0.313567,-0.516809,-0.318258,0.320987,-0.733135
3.85252,-0.328436,1.07106,-0.741933,1.10347,-0.481824,0.0671173,0.319692,-0.521628,-0.323794,0.326582,-0.734227
3.86081,-0.334398,1.06833,-0.739982,1.10874,-0.482487,0.0687681,0.325361,-0.527134,-0.328717,0.331561,-0.735478
3.8723,-0.34036,1.0656,-0.73803,1.114,-0.48315,0.070419,0.33103,-0.53264,-0.33364,0.33654,-0.73673
3.88084,-0.345917,1.06313,-0.736415,1.12009,-0.483665,0.0719504,0.333757,-0.538779,-0.33802,0.340974,-0.738095
3.89232,-0.351474,1.06066,-0.734799,1.12618,-0.484181,0.0734819,0.336484,-0.544918,-0.3424,0.345408,-0.73946
3.90094,-0.356677,1.05847,-0.733494,1.13295,-0.484587,0.0748975,0.334257,-0.551606,-0.346297,0.349355,-0.74089
3.91236,-0.36188,1.05628,-0.732189,1.13973,-0.484993,0.0763131,0.33203,-0.558294,-0.350193,0.353303,-0.742321
3.92104,-0.36677,1.05439,-0.73117,1.14706,-0.485321,0.077617,0.329782,-0.565447,-0.353667,0.356816,-0.743766
3.93246,-0.37166,1.0525,-0.73015,1.1544,-0.48565,0.078921,0.327534,-0.5726,-0.35714,0.36033,-0.74521
3.94102,-0.376268,1.05092,-0.729391,1.16219,-0.485927,0.0801183,0.325353,-0.580142,-0.360236,0.363458,-0.746611
3.95232,-0.380877,1.04934,-0.728632,1.16998,-0.486203,0.0813156,0.323171,-0.587685,-0.363332,0.366587,-0.748013
3.96106,-0.385229,1.04808,-0.728104,1.17804,-0.486442,0.0824112,0.321137,-0.595538,-0.366046,0.369368,-0.74932
3.97231,-0.38958,1.04681,-0.727576,1.1861,-0.486681,0.0835069,0.319103,-0.60339,-0.36876,0.372149,-0.750627
3.98139,-0.393695,1.0458,-0.727253,1.1943,-0.486895,0.0845059,0.317303,-0.61148,-0.37122,0.374619,-0.751783
3.99233,-0.39781,1.0448,-0.72693,1.2025,-0.48711,0.085505,0.315503,-0.61957,-0.37368,0.37709,-0.75294
4.00115,-0.401703,1.04401,-0.72679,1.21078,-0.487315,0.0864125,0.314027,-0.627829,-0.375882,0.379285,-0.753888
4.01242,-0.405596,1.04321,-0.72665,1.21906,-0.48752,0.08732,0.312551,-0.636088,-0.378084,0.381481,-0.754836
4.02132,-0.409279,1.04267,-0.72665,1.22725,-0.487718,0.088141,0.311469,-0.644446,-0.37876,0.383432,-0.755531
4.03233,-0.412961,1.04213,-0.726757,1.23545,-0.487916,0.088962,0.310388,-0.652803,-0.379435,0.385383,-0.756226
4.04128,-0.41644,1.04181,-0.726863,1.24342,-0.488108,0.0897015,0.30977,-0.661197,-0.379435,0.387096,-0.756623
4.05241,-0.41992,1.0415,-0.72697,1.2514,-0.4883,0.090441,0.309152,-0.66959,-0.379435,0.38881,-0.75702
4.06149,-0.4232,1.04133,-0.727224,1.25909,-0.48849,0.0911036,0.309069,-0.677966,-0.379435,0.390303,-0.757073
4.07204,-0.426481,1.04116,-0.727479,1.26679,-0.48868,0.0917663,0.308986,-0.686343,-0.379435,0.391796,-0.757127
4.08129,-0.429559,1.04116,-0.727819,1.27409,-0.48887,0.0923564,0.309493,-0.694644,-0.379435,0.393197,-0.756801
4.09199,-0.432638,1.04124,-0.728159,1.28139,-0.48906,0.0929465,0.31,-0.702945,-0.379435,0.394598,-0.756475
4.10135,-0.435514,1.04132,-0.728564,1.28819,-0.48925,0.0934682,0.311148,-0.711117,-0.379435,0.395704,-0.755738
4.11204,-0.43839,1.0414,-0.72897,1.295,-0.48944,0.09399,0.312296,-0.71929,-0.379435,0.39681,-0.755
4.12144,-0.441063,1.04162,-0.729425,1.30125,-0.489631,0.0944474,0.314131,-0.727289,-0.379435,0.397237,-0.753821
4.132,-0.443736,1.04183,-0.72988,1.3075,-0.489821,0.0949049,0.315966,-0.735288,-0.379435,0.397665,-0.752643
4.14147,-0.446195,1.04212,-0.730365,1.31314,-0.490009,0.095301,0.318518,-0.74307,-0.379435,0.397665,-0.751002
4.15195,-0.448654,1.0424,-0.730851,1.31878,-0.490196,0.0956972,0.321071,-0.750852,-0.379435,0.397665,-0.749362
4.16157,-0.450892,1.04275,-0.73135,1.32374,-0.490378,0.0960351,0.324373,-0.758376,-0.379435,0.397665,-0.747241
4.17228,-0.453332,1.04314,-0.7319,1.32912,-0.490578,0.0964013,0.328081,-0.766623,-0.379435,0.397665,-0.744858
4.18167,-0.455348,1.04356,-0.7324,1.33334,-0.490756,0.096684,0.332157,-0.77385,-0.379435,0.397665,-0.74224
4.19231,-0.457342,1.04399,-0.732898,1.33749,-0.490933,0.0969614,0.33631,-0.781044,-0.379435,0.397665,-0.739571
4.20174,-0.459131,1.04445,-0.733384,1.34095,-0.491106,0.0971908,0.33631,-0.787944,-0.379435,0.397665,-0.736454
4.21217,-0.460895,1.04491,-0.733867,1.34434,-0.491279,0.097415,0.346092,-0.794809,-0.379435,0.397665,-0.733286
4.22171,-0.462445,1.04538,-0.734326,1.347,-0.491448,0.0975929,0.351725,-0.801352,-0.379435,0.397665,-0.729667
4.23222,-0.46397,1.04585,-0.734782,1.34958,-0.491617,0.0977658,0.357437,-0.807856,-0.379435,0.397665,-0.725997
4.2418,-0.465273,1.04631,-0.735204,1.35139,-0.491784,0.097894,0.363857,-0.814011,-0.379435,0.397665,-0.721872
4.25227,-0.46655,1.04678,-0.735621,1.35312,-0.491951,0.0980174,0.370355,-0.820125,-0.379435,0.397665,-0.717697
4.26191,-0.467603,1.04725,-0.735994,1.35409,-0.492115,0.0980968,0.377549,-0.825869,-0.379435,0.397665,-0.713075
4.27185,-0.46863,1.04772,-0.736363,1.35497,-0.492279,0.0981684,0.384718,-0.831571,-0.379435,0.397665,-0.708404
4.28181,-0.46943,1.04818,-0.736682,1.35509,-0.492443,0.0981684,0.388676,-0.836886,-0.379435,0.397665,-0.703297
4.29202,-0.470204,1.04864,-0.736996,1.35513,-0.492607,0.0981684,0.388676,-0.842157,-0.379435,0.397665,-0.698142
4.30194,-0.470746,1.04908,-0.737257,1.35438,-0.492778,0.0981431,0.388676,-0.847028,-0.379435,0.397665,-0.69256
4.31201,-0.471262,1.04951,-0.73751,1.35354,-0.49295,0.0981178,0.388676,-0.851853,-0.379435,0.397665,-0.686933
4.32197,-0.471542,1.04995,-0.7377,1.35192,-0.49313,0.0980926,0.388676,-0.856264,-0.379435,0.397665,-0.680894
4.33209,-0.471795,1.05038,-0.737882,1.3502,-0.493312,0.0980586,0.388676,-0.860629,-0.379435,0.397665,-0.674812
4.34207,-0.471678,1.05081,-0.737997,1.34773,-0.493506,0.0979462,0.388676,-0.864572,-0.379435,0.397665,-0.668337
4.3521,-0.471562,1.05124,-0.7381,1.34517,-0.493702,0.0978289,0.388676,-0.868467,-0.379435,0.397665,-0.661821
4.36212,-0.471446,1.05164,-0.7381,1.34191,-0.493917,0.0976674,0.388676,-0.871939,-0.379435,0.397665,-0.654936
4.37217,-0.471291,1.05205,-0.7381,1.33856,-0.494136,0.0975009,0.388676,-0.875363,-0.379435,0.397665,-0.648012
4.38232,-0.470783,1.05244,-0.738041,1.33448,-0.494385,0.097289,0.388676,-0.878361,-0.379435,0.397665,-0.640739
4.39224,-0.470249,1.05284,-0.737982,1.33033,-0.494637,0.0970718,0.388676,-0.881312,-0.379435,0.397665,-0.63343
4.40224,-0.469476,1.05324,-0.737923,1.32547,-0.494928,0.0968077,0.388676,-0.883843,-0.379435,0.397665,-0.625799
4.4124,-0.468676,1.05364,-0.73785,1.32055,-0.495224,0.0965382,0.388676,-0.886328,-0.379435,0.397665,-0.618135
4.42242,-0.467639,1.05406,-0.737651,1.31501,-0.495565,0.0962199,0.388676,-0.888405,-0.379435,0.397665,-0.610181
4.43233,-0.466575,1.05449,-0.737443,1.30941,-0.495912,0.0958959,0.388676,-0.890438,-0.379435,0.397665,-0.602199
4.44239,-0.465274,1.05497,-0.73716,1.30322,-0.496319,0.095521,0.388676,-0.892076,-0.379435,0.397643,-0.59396
4.4532,-0.463948,1.05546,-0.736869,1.29696,-0.496734,0.0951401,0.388676,-0.893672,-0.379435,0.397621,-0.585696
4.46257,-0.462386,1.05601,-0.736501,1.29014,-0.497222,0.0947053,0.388676,-0.894892,-0.379435,0.3976,-0.577209
4.47256,-0.460798,1.05656,-0.736125,1.28326,-0.497718,0.0942642,0.388676,-0.896073,-0.379435,0.397478,-0.5687
4.48258,-0.458974,1.05714,-0.735675,1.27591,-0.498297,0.0937659,0.388676,-0.896902,-0.379435,0.396459,-0.560002
4.49256,-0.457124,1.05773,-0.735217,1.26851,-0.498888,0.0932608,0.388676,-0.897694,-0.379435,0.395407,-0.551288
4.50268,-0.454825,1.05847,-0.734634,1.25996,-0.49965,0.0926384,0.388676,-0.898206,-0.379435,0.393911,-0.541546
4.51263,-0.45268,1.05916,-0.734086,1.25211,-0.50037,0.0920583,0.388676,-0.898607,-0.379435,0.392544,-0.532668
4.52268,-0.450319,1.05996,-0.733472,1.24399,-0.501198,0.0914209,0.388676,-0.898747,-0.379435,0.391142,-0.523702
4.53272,-0.447903,1.06078,-0.73284,1.23582,-0.502056,0.0907683,0.388676,-0.898833,-0.379435,0.389696,-0.514724
4.54275,-0.445266,1.06171,-0.732138,1.2274,-0.503037,0.0900549,0.388676,-0.898696,-0.379219,0.388074,-0.505694
4.55281,-0.442573,1.06267,-0.731419,1.21895,-0.504053,0.089325,0.388676,-0.898513,-0.379004,0.386407,-0.496664
4.56271,-0.439655,1.06378,-0.730632,1.21035,-0.505206,0.0885297,0.388676,-0.898143,-0.378788,0.384556,-0.48763
4.57279,-0.436677,1.06493,-0.729827,1.20175,-0.506399,0.0877169,0.388676,-0.897734,-0.378302,0.382659,-0.478608
4.58295,-0.433462,1.06625,-0.728951,1.19311,-0.50775,0.0868342,0.388676,-0.897176,-0.376734,0.380576,-0.469632
4.59294,-0.430183,1.0676,-0.728055,1.18449,-0.509145,0.0859329,0.388676,-0.896592,-0.375023,0.378439,-0.460677
4.60296,-0.426649,1.06907,-0.727081,1.17594,-0.51072,0.0849577,0.388676,-0.895902,-0.372736,0.376086,-0.451815
4.61306,-0.423049,1.0706,-0.726086,1.16744,-0.512345,0.0839627,0.388676,-0.895198,-0.370374,0.373674,-0.442988
4.62313,-0.419181,1.07232,-0.725008,1.1591,-0.51417,0.0828888,0.388676,-0.894438,-0.36771,0.371021,-0.434309
4.63304,-0.415241,1.0741,-0.723909,1.15082,-0.51605,0.0817939,0.388676,-0.893674,-0.364991,0.368302,-0.425681
4.64305,-0.411013,1.0761,-0.722721,1.14281,-0.51815,0.0806151,0.388676,-0.8929,-0.362057,0.365318,-0.417258
4.6531,-0.406705,1.07815,-0.721507,1.13489,-0.52031,0.079414,0.388676,-0.892133,-0.359047,0.362258,-0.408902
4.66311,-0.402079,1.08037,-0.72019,1.12735,-0.522712,0.0781241,0.387972,-0.891398,-0.355732,0.358899,-0.400811
4.67317,-0.397366,1.08266,-0.718844,1.11992,-0.52518,0.0768107,0.386451,-0.890682,-0.352332,0.355455,-0.3928
4.68319,-0.392303,1.08519,-0.717375,1.11298,-0.527912,0.0754036,0.381662,-0.890044,-0.348593,0.35167,-0.385113
4.69338,-0.387144,1.08778,-0.715871,1.10618,-0.530715,0.0739719,0.37678,-0.889437,-0.34476,0.34779,-0.377522
4.70336,-0.381597,1.09062,-0.714226,1.09997,-0.533801,0.072442,0.371525,-0.88895,-0.340555,0.343529,-0.370315
4.71326,-0.375943,1.09352,-0.71254,1.09393,-0.536963,0.0708865,0.366164,-0.888502,-0.336243,0.339162,-0.363222
4.72341,-0.369856,1.09663,-0.710689,1.08859,-0.540426,0.0692285,0.360383,-0.888209,-0.331507,0.33437,-0.356581
4.73341,-0.363647,1.09978,-0.708786,1.08345,-0.54397,0.067544,0.354483,-0.887962,-0.326651,0.329457,-0.350073
4.74341,-0.356948,1.10312,-0.706675,1.07909,-0.547838,0.0657529,0.348107,-0.887896,-0.321312,0.324059,-0.344092
4.75353,-0.350113,1.10651,-0.704501,1.07495,-0.551788,0.0639349,0.341597,-0.88787,-0.315839,0.318526,-0.338273
4.76342,-0.342734,1.11006,-0.702073,1.0717,-0.556073,0.0620088,0.334554,-0.888009,-0.309829,0.31245,-0.333099
4.77352,-0.335207,1.11364,-0.69957,1.0687,-0.560438,0.0600567,0.327367,-0.888174,-0.303673,0.306229,-0.328123
4.78366,-0.327094,1.11736,-0.696772,1.06669,-0.565128,0.0579999,0.319601,-0.888444,-0.296937,0.299425,-0.323939
4.79357,-0.318831,1.12108,-0.693891,1.06492,-0.569891,0.0559202,0.311688,-0.888725,-0.290054,0.292472,-0.319977
4.80358,-0.309973,1.12485,-0.690679,1.06415,-0.574945,0.0537481,0.303186,-0.889047,-0.282582,0.284925,-0.316908
4.81366,-0.30097,1.12859,-0.687378,1.06362,-0.580059,0.0515576,0.294541,-0.889361,-0.274966,0.277234,-0.314077
4.82368,-0.290435,1.13263,-0.683358,1.0641,-0.585945,0.0490663,0.284402,-0.889666,-0.265954,0.268138,-0.312013
4.83366,-0.280659,1.13624,-0.679567,1.06487,-0.591358,0.0467822,0.274987,-0.889893,-0.25756,0.259667,-0.310509
4.84371,-0.270421,1.13969,-0.675456,1.06642,-0.596916,0.044453,0.26511,-0.890004,-0.248693,0.250725,-0.309871
4.85371,-0.260014,1.14303,-0.671207,1.06826,-0.602507,0.0421147,0.255063,-0.890023,-0.239652,0.241607,-0.309611
4.8637,-0.249213,1.14612,-0.666632,1.07076,-0.608173,0.039755,0.244618,-0.889828,-0.230203,0.232077,-0.310232
4.87379,-0.238286,1.14906,-0.661929,1.07349,-0.613831,0.0373984,0.234043,-0.889502,-0.220618,0.22241,-0.311221
4.88382,-0.227065,1.15167,-0.65693,1.07673,-0.619472,0.0350488,0.223165,-0.888871,-0.210713,0.212422,-0.313067
4.89382,-0.215773,1.15411,-0.651831,1.08011,-0.625057,0.0327155,0.21221,-0.888083,-0.200718,0.202345,-0.315243
4.90397,-0.204314,1.15615,-0.646502,1.08383,-0.630513,0.0304204,0.201075,-0.886926,-0.190512,0.192063,-0.318188
4.914,-0.192843,1.15797,-0.64111,1.08759,-0.635871,0.0281531,0.189919,-0.885615,-0.180266,0.181739,-0.32137
4.92402,-0.181344,1.15931,-0.635572,1.09145,-0.640999,0.0259508,0.178714,-0.883947,-0.169924,0.171318,-0.325107
4.93406,-0.169878,1.16042,-0.630005,1.09525,-0.645992,0.0237833,0.167531,-0.882137,-0.159581,0.160892,-0.328996
4.95408,-0.147166,1.16134,-0.618742,1.10247,-0.655194,0.0196484,0.145321,-0.877729,-0.138908,0.140039,-0.33757
4.96414,-0.135986,1.16114,-0.613116,1.10571,-0.65934,0.0176863,0.134357,-0.87516,-0.128633,0.129668,-0.342106
4.97412,-0.124884,1.1607,-0.607517,1.10877,-0.663308,0.0157603,0.12346,-0.872476,-0.118394,0.119327,-0.346669
4.98411,-0.113963,1.1597,-0.601982,1.11145,-0.66686,0.0139187,0.112718,-0.869528,-0.108236,0.109058,-0.351299
4.99422,-0.103124,1.15846,-0.596497,1.11393,-0.670218,0.0121092,0.102047,-0.866486,-0.0981163,0.0988194,-0.355904
5.00414,-0.0924782,1.15666,-0.591128,1.11591,-0.673125,0.0103746,0.0915411,-0.863223,-0.0880849,0.0886539,-0.360455
5.01417,-0.0819071,1.15461,-0.585825,1.11764,-0.675827,0.00866477,0.081096,-0.859887,-0.0780822,0.0785085,-0.364939
5.02422,-0.0715107,1.15199,-0.580675,1.11876,-0.678051,0.00701268,0.0707927,-0.856378,-0.0681461,0.0684102,-0.369269
5.03432,-0.0611617,1.14912,-0.575588,1.11962,-0.680066,0.00537356,0.0605243,-0.852805,-0.0582148,0.0583062,-0.373503
5.04455,-0.0509233,1.14564,-0.570648,1.11985,-0.681591,0.00376472,0.0503376,-0.849081,-0.0482945,0.0481889,-0.377515
5.05447,-0.0406983,1.14192,-0.565774,1.11981,-0.682897,0.00215614,0.040154,-0.845285,-0.0383525,0.0380379,-0.381424
5.06431,-0.0305046,1.13761,-0.561054,1.11916,-0.683693,0.000548145,0.0299781,-0.841323,-0.0283599,0.0278079,-0.385092
5.07439,-0.0202931,1.13308,-0.556416,1.11824,-0.68425,-0.00107119,0.019776,-0.837272,-0.0183237,0.0175214,-0.388666
5.08435,-0.0100401,1.12803,-0.551969,1.1167,-0.683835,-0.00271699,0.00951273,-0.833012,-0.00818621,0.00710273,-0.392019
5.09442,0.000244638,1.12276,-0.547627,1.11489,-0.68342,-0.00438161,-0.000788908,-0.828655,0.00200115,-0.00337933,-0.395276
5.10441,0.0106032,1.117,-0.543528,1.11243,-0.683005,-0.00609016,-0.0111801,-0.824072,0.0123048,-0.0140093,-0.398307
5.11446,0.0209947,1.11105,-0.539564,1.10971,-0.682229,-0.00782192,-0.0216093,-0.819389,0.0226529,-0.0246975,-0.401236
5.12445,0.0314631,1.10467,-0.535915,1.10635,-0.680612,-0.00960785,-0.0321274,-0.814472,0.0331047,-0.0355219,-0.403926
5.13456,0.0419546,1.09816,-0.532439,1.10274,-0.678748,-0.0114186,-0.0426723,-0.809456,0.0435851,-0.0463886,-0.406509
5.1445,0.0525001,1.09134,-0.529368,1.09854,-0.676306,-0.0132871,-0.0532801,-0.804208,0.054132,-0.0573539,-0.408838
5.15455,0.0630463,1.08448,-0.526519,1.0941,-0.673624,-0.0151789,-0.0638917,-0.798872,0.0646804,-0.0683322,-0.411051
5.16451,0.0735944,1.07751,-0.524188,1.08911,-0.67038,-0.0171248,-0.0745123,-0.793332,0.0752322,-0.0793408,-0.412991
5.17471,0.0841073,1.07059,-0.52214,1.0839,-0.666912,-0.0190883,-0.0850987,-0.787726,0.0857446,-0.0903202,-0.414809
5.18468,0.0955812,1.06309,-0.520613,1.07762,-0.662524,-0.0212932,-0.0966559,-0.781394,0.0972074,-0.102323,-0.416492
5.19468,0.105902,1.05645,-0.519678,1.0717,-0.658283,-0.0233088,-0.10705,-0.775596,0.107507,-0.113126,-0.417854
5.20473,0.116057,1.05008,-0.519423,1.06544,-0.653666,-0.025341,-0.117275,-0.769737,0.117626,-0.123767,-0.418963
5.21476,0.126033,1.044,-0.519634,1.05902,-0.648884,-0.02737,-0.127321,-0.763891,0.127561,-0.13423,-0.419903
5.2248,0.135741,1.03836,-0.520544,1.05235,-0.643853,-0.0293941,-0.1371,-0.758067,0.137219,-0.144426,-0.42059
5.23481,0.145216,1.0331,-0.521918,1.04557,-0.63874,-0.0314023,-0.146648,-0.752306,0.146643,-0.154391,-0.421115
5.24494,0.154344,1.02841,-0.523988,1.03865,-0.633503,-0.0333865,-0.155849,-0.74664,0.155716,-0.164009,-0.421399
5.25481,0.163204,1.02418,-0.526518,1.03171,-0.628251,-0.0353444,-0.164783,-0.741076,0.164522,-0.173363,-0.421539
5.26493,0.171666,1.02063,-0.529739,1.02472,-0.622979,-0.0372628,-0.173314,-0.735666,0.172928,-0.18232,-0.421463
5.27496,0.17984,1.0176,-0.533396,1.01778,-0.617758,-0.0391468,-0.181558,-0.730395,0.181051,-0.190991,-0.421262
5.28497,0.187583,1.01533,-0.537708,1.01088,-0.612614,-0.0409792,-0.189371,-0.725331,0.188748,-0.199231,-0.420872
5.29516,0.195031,1.01359,-0.54242,1.00407,-0.607574,-0.0427714,-0.196886,-0.720431,0.196158,-0.207177,-0.420379
5.30513,0.202037,1.01266,-0.547733,0.997389,-0.60269,-0.044503,-0.203957,-0.715774,0.203134,-0.214679,-0.41973
5.31515,0.208751,1.01225,-0.553397,0.990834,-0.597949,-0.0461908,-0.210735,-0.711292,0.209829,-0.221892,-0.419
5.32526,0.21503,1.01264,-0.55959,0.98447,-0.593423,-0.0478128,-0.217071,-0.70707,0.2161,-0.228672,-0.41815
5.33527,0.221037,1.01352,-0.566072,0.97826,-0.589064,-0.0493907,-0.223135,-0.703027,0.222112,-0.235184,-0.417246
5.34517,0.226639,1.01515,-0.572987,0.972284,-0.584958,-0.0509023,-0.228789,-0.699251,0.227735,-0.241294,-0.416259
5.35521,0.231996,1.01722,-0.580147,0.966481,-0.581019,-0.0523714,-0.234197,-0.695648,0.233127,-0.247164,-0.41524
5.36518,0.236986,1.01996,-0.587674,0.960936,-0.577332,-0.0537768,-0.239236,-0.692305,0.238173,-0.252674,-0.414171
5.37528,0.24176,1.02309,-0.595421,0.955574,-0.573792,-0.0551424,-0.244059,-0.689127,0.243016,-0.257973,-0.413087
5.38531,0.246208,1.0268,-0.603499,0.950482,-0.570471,-0.0564482,-0.248555,-0.686193,0.247557,-0.262957,-0.411979
5.39538,0.250466,1.03086,-0.61176,0.945575,-0.567276,-0.0577162,-0.252858,-0.683413,0.251919,-0.267751,-0.41087
5.40527,0.254435,1.03542,-0.620296,0.940942,-0.564269,-0.0589272,-0.256871,-0.680863,0.256012,-0.272262,-0.409759
5.41542,0.258233,1.04026,-0.62898,0.936492,-0.561366,-0.0601022,-0.260711,-0.678456,0.259947,-0.276603,-0.408657
5.42535,0.261775,1.04554,-0.637886,0.932316,-0.558619,-0.0612233,-0.264292,-0.676265,0.263642,-0.280688,-0.407571
5.43537,0.265163,1.05104,-0.646909,0.92832,-0.555951,-0.0623106,-0.267718,-0.674206,0.267195,-0.284622,-0.406505
5.44542,0.26832,1.05691,-0.656108,0.924594,-0.553404,-0.063347,-0.270912,-0.672346,0.270534,-0.288327,-0.405468
5.45554,0.27134,1.06292,-0.665388,0.921041,-0.550912,-0.0643509,-0.273969,-0.670607,0.273744,-0.291892,-0.404453
5.46544,0.274157,1.06917,-0.674789,0.917749,-0.548503,-0.0653061,-0.276819,-0.669049,0.276759,-0.295249,-0.403473
5.47543,0.276851,1.07552,-0.684238,0.91462,-0.546124,-0.0662302,-0.279545,-0.667601,0.279656,-0.298479,-0.40252
