Time,/RHipRoll/,/LKneePitch/,/LHipPitch/,/RKneePitch/,/LAnklePitch/,/LHipYawPitch/,/RAnkleRoll/,/RHipPitch/,/LHipRoll/,/LAnkleRoll/,/RAnklePitch/
5.48543,0.279363,1.08201,-0.693758,0.911739,-0.54379,-0.0671076,-0.282086,-0.666319,0.282377,-0.301517,-0.401608
5.49556,0.281763,1.08855,-0.703297,0.909012,-0.541462,-0.0679553,-0.284514,-0.665138,0.284991,-0.304438,-0.400726
5.50555,0.283997,1.09519,-0.712864,0.906517,-0.539142,-0.0687587,-0.286775,-0.664108,0.287445,-0.307184,-0.399893
5.51551,0.286131,1.10181,-0.72242,0.904167,-0.536808,-0.0695334,-0.288935,-0.663167,0.289798,-0.30982,-0.399092
5.52565,0.288116,1.10841,-0.731959,0.902034,-0.534452,-0.0702649,-0.290945,-0.662359,0.292,-0.312293,-0.39834
5.53566,0.290011,1.11496,-0.741458,0.900035,-0.532061,-0.0709687,-0.292865,-0.661629,0.294107,-0.314661,-0.397621
5.54574,0.291949,1.12207,-0.751841,0.898059,-0.529372,-0.071697,-0.294828,-0.660956,0.296268,-0.317094,-0.396885
5.55569,0.293608,1.12843,-0.761195,0.896416,-0.526858,-0.0723254,-0.296509,-0.660431,0.29812,-0.319181,-0.396257
5.56567,0.295165,1.13468,-0.770466,0.894928,-0.524273,-0.0729203,-0.298087,-0.659992,0.299861,-0.321144,-0.39567
5.57577,0.29663,1.14075,-0.779624,0.89358,-0.521602,-0.0734822,-0.29957,-0.659629,0.301494,-0.322989,-0.395123
5.58577,0.298003,1.14663,-0.788668,0.892373,-0.518845,-0.0740111,-0.30096,-0.659341,0.30302,-0.324717,-0.394616
5.59594,0.299292,1.15228,-0.79757,0.891292,-0.515984,-0.0745077,-0.302264,-0.659117,0.304442,-0.326331,-0.394147
5.60582,0.300497,1.15769,-0.80633,0.890337,-0.513021,-0.0749719,-0.303481,-0.658959,0.305761,-0.32783,-0.393716
5.61584,0.301623,1.16284,-0.814919,0.889496,-0.509939,-0.0754042,-0.30462,-0.65888,0.30698,-0.329216,-0.393321
5.62593,0.30267,1.16772,-0.823338,0.888767,-0.506736,-0.0758047,-0.30568,-0.65888,0.3081,-0.330487,-0.392962
5.63594,0.303645,1.1723,-0.831562,0.888141,-0.503404,-0.0761736,-0.306668,-0.65888,0.30912,-0.33165,-0.392641
5.64597,0.304546,1.17659,-0.839592,0.887617,-0.499943,-0.0765109,-0.307583,-0.658943,0.310041,-0.332704,-0.392357
5.65599,0.30538,1.18055,-0.847405,0.887187,-0.496344,-0.0768169,-0.30843,-0.659006,0.310863,-0.33365,-0.392109
5.66604,0.306147,1.18418,-0.855002,0.886849,-0.492608,-0.0770916,-0.30921,-0.659069,0.311588,-0.33449,-0.391896
5.67621,0.30685,1.18746,-0.862361,0.886593,-0.488727,-0.0773353,-0.309925,-0.659186,0.312217,-0.335222,-0.391717
5.68616,0.30749,1.19039,-0.869484,0.886419,-0.484701,-0.077548,-0.310576,-0.659358,0.312751,-0.335845,-0.39157
5.69614,0.308071,1.19292,-0.876352,0.886332,-0.480527,-0.0777301,-0.311166,-0.659551,0.31319,-0.336362,-0.391457
5.70619,0.308592,1.19507,-0.882965,0.886374,-0.476206,-0.0778815,-0.311696,-0.659767,0.313535,-0.336773,-0.391377
5.71631,0.309057,1.19681,-0.889309,0.886417,-0.471736,-0.0780027,-0.312168,-0.659999,0.313786,-0.337078,-0.391337
5.72623,0.309466,1.19814,-0.895383,0.886459,-0.467119,-0.0780936,-0.312583,-0.660246,0.313942,-0.337279,-0.391337
5.73632,0.30982,1.19905,-0.901173,0.886589,-0.462353,-0.078139,-0.31294,-0.660504,0.31402,-0.33738,-0.391337
5.74642,0.31012,1.19956,-0.90668,0.886808,-0.45744,-0.078139,-0.31324,-0.660771,0.31388,-0.337257,-0.391425
5.75631,0.310367,1.19965,-0.911892,0.887082,-0.45238,-0.078139,-0.313487,-0.661043,0.31374,-0.337135,-0.391513
5.76631,0.31056,1.19932,-0.916809,0.887413,-0.447176,-0.0780896,-0.313681,-0.66132,0.313601,-0.337012,-0.391601
5.77634,0.3107,1.19857,-0.921423,0.887796,-0.44183,-0.0780401,-0.313824,-0.661596,0.313333,-0.336745,-0.391739
5.78634,0.310787,1.19739,-0.925734,0.888232,-0.436343,-0.0779907,-0.313915,-0.661872,0.312938,-0.336335,-0.391926
5.79718,0.31083,1.19579,-0.929736,0.888715,-0.430722,-0.0778933,-0.31396,-0.662143,0.312452,-0.335825,-0.392148
5.80642,0.310751,1.19377,-0.933429,0.889245,-0.424967,-0.0777479,-0.313879,-0.662409,0.311876,-0.335214,-0.392403
5.81647,0.310672,1.19132,-0.936809,0.889822,-0.419083,-0.077574,-0.313798,-0.66267,0.311213,-0.334505,-0.392695
5.82636,0.310593,1.18845,-0.939878,0.890446,-0.413073,-0.0773717,-0.313717,-0.662924,0.310463,-0.333698,-0.393024
5.84654,0.310213,1.18145,-0.945078,0.891839,-0.400694,-0.0768831,-0.313327,-0.66341,0.308709,-0.331799,-0.393805
5.85655,0.309931,1.17735,-0.947212,0.892612,-0.394338,-0.0765977,-0.313041,-0.663638,0.307707,-0.33071,-0.39426
5.86651,0.309592,1.17284,-0.949036,0.893436,-0.387874,-0.076285,-0.312703,-0.663855,0.306622,-0.329529,-0.394759
5.8767,0.309197,1.16795,-0.950553,0.894312,-0.381313,-0.0759458,-0.312306,-0.664058,0.305454,-0.328256,-0.395307
5.88665,0.308747,1.16268,-0.951763,0.895241,-0.374657,-0.07558,-0.311852,-0.664248,0.304205,-0.326892,-0.395903
5.89666,0.308239,1.15706,-0.952677,0.896226,-0.367919,-0.0751884,-0.311336,-0.664425,0.302875,-0.325438,-0.39655
5.90669,0.307616,1.15049,-0.953354,0.897373,-0.360418,-0.074729,-0.310701,-0.664605,0.301324,-0.323738,-0.39732
5.91663,0.306976,1.14411,-0.9536,0.898495,-0.35352,-0.0742811,-0.31005,-0.664754,0.299819,-0.322087,-0.398089
5.92669,0.306285,1.13747,-0.953335,0.89967,-0.34657,-0.0738129,-0.309349,-0.664894,0.298251,-0.320366,-0.398904
5.93679,0.305515,1.13046,-0.95307,0.90093,-0.339559,-0.0733149,-0.308569,-0.665018,0.296591,-0.318545,-0.399797
5.94684,0.304691,1.1232,-0.952805,0.902248,-0.332509,-0.0727969,-0.307736,-0.665131,0.29487,-0.316656,-0.400741
5.95673,0.303782,1.11561,-0.952093,0.903661,-0.325424,-0.0722496,-0.306817,-0.665229,0.293059,-0.314667,-0.401774
5.96683,0.302816,1.10782,-0.951084,0.905139,-0.318314,-0.0716828,-0.305841,-0.665315,0.291188,-0.312612,-0.402864
5.9769,0.301759,1.09977,-0.949796,0.906727,-0.311198,-0.071087,-0.304769,-0.665388,0.289228,-0.310454,-0.404051
5.98693,0.30064,1.09156,-0.948323,0.90839,-0.304077,-0.0704719,-0.303635,-0.66545,0.287209,-0.308226,-0.405303
5.99691,0.299421,1.08315,-0.946598,0.910177,-0.296979,-0.0698282,-0.302398,-0.665475,0.2851,-0.305897,-0.406665
6.00693,0.298134,1.0746,-0.944705,0.912047,-0.289895,-0.0691655,-0.301092,-0.665475,0.282931,-0.3035,-0.408099
6.01702,0.296738,1.0659,-0.942593,0.914057,-0.282867,-0.0684743,-0.299676,-0.665475,0.28067,-0.301002,-0.409656
6.02695,0.295268,1.05712,-0.940334,0.916159,-0.275876,-0.0677641,-0.298186,-0.665475,0.278349,-0.298436,-0.411295
6.03721,0.293679,1.04826,-0.937892,0.918416,-0.26898,-0.0670251,-0.296577,-0.665475,0.275932,-0.295767,-0.413067
6.04727,0.29201,1.03935,-0.935328,0.920775,-0.262147,-0.066267,-0.294889,-0.665475,0.273453,-0.293029,-0.414929
6.05743,0.290208,1.03048,-0.93262,0.923307,-0.255448,-0.0654794,-0.293066,-0.665475,0.270875,-0.290181,-0.416941
6.06721,0.288318,1.02162,-0.929817,0.925954,-0.248839,-0.0646722,-0.291152,-0.665475,0.268233,-0.28726,-0.419054
6.07719,0.28628,1.0129,-0.926915,0.928791,-0.242411,-0.0638347,-0.289089,-0.665475,0.265485,-0.284222,-0.421333
6.08724,0.284144,1.00426,-0.923947,0.931755,-0.236103,-0.0629771,-0.286925,-0.665435,0.262667,-0.281106,-0.423724
6.09721,0.281845,0.995825,-0.920929,0.934925,-0.23003,-0.0620883,-0.284597,-0.665394,0.259735,-0.277865,-0.426297
6.10722,0.279436,0.987534,-0.917877,0.938232,-0.224115,-0.0611788,-0.282159,-0.665353,0.256726,-0.274541,-0.428991
6.11743,0.276845,0.979561,-0.914822,0.941764,-0.218486,-0.0602366,-0.279537,-0.66528,0.253593,-0.271081,-0.431886
6.12729,0.274132,0.9718,-0.911764,0.945446,-0.213048,-0.0592727,-0.276792,-0.665185,0.250376,-0.267531,-0.434914
6.13739,0.271215,0.96447,-0.908752,0.949367,-0.207953,-0.0582742,-0.273842,-0.665067,0.247023,-0.26383,-0.43816
6.14729,0.268161,0.957427,-0.905772,0.953448,-0.203087,-0.0572526,-0.270755,-0.664933,0.243578,-0.26003,-0.441553
6.15743,0.26488,0.950928,-0.902891,0.957781,-0.198624,-0.0561943,-0.267438,-0.664769,0.239978,-0.256063,-0.445185
6.16743,0.261448,0.944792,-0.900076,0.962282,-0.194431,-0.0551114,-0.263967,-0.664583,0.236274,-0.251984,-0.448976
6.17744,0.257761,0.939314,-0.897409,0.967046,-0.190704,-0.0539894,-0.260237,-0.664352,0.232391,-0.247714,-0.453023
6.18734,0.253904,0.934274,-0.89484,0.971984,-0.187287,-0.0528414,-0.256334,-0.664092,0.228389,-0.243317,-0.457241
6.19745,0.24976,0.929999,-0.892461,0.977193,-0.184396,-0.0516516,-0.252141,-0.663773,0.224182,-0.238702,-0.461734
6.20755,0.245424,0.926236,-0.89021,0.982584,-0.181856,-0.050434,-0.247755,-0.663414,0.219838,-0.233944,-0.46641
6.21754,0.240762,0.923337,-0.888189,0.988249,-0.179901,-0.0491716,-0.243042,-0.662978,0.215257,-0.228938,-0.471379
6.22757,0.235882,0.921017,-0.886322,0.994097,-0.178335,-0.0478793,-0.238113,-0.662491,0.210519,-0.223769,-0.476543
6.23758,0.230635,0.919657,-0.884716,1.00019,-0.177419,-0.0465384,-0.232815,-0.661895,0.205506,-0.218311,-0.48202
6.24764,0.225145,0.918939,-0.883286,1.00645,-0.176935,-0.0451651,-0.22727,-0.661225,0.200308,-0.21266,-0.487705
6.25766,0.21863,0.919372,-0.882016,1.01359,-0.177263,-0.0435949,-0.220691,-0.660318,0.194222,-0.20606,-0.494333
6.2677,0.212461,0.920401,-0.881019,1.02021,-0.178007,-0.0421366,-0.21446,-0.659404,0.188498,-0.19986,-0.500554
6.27771,0.205776,0.922722,-0.880284,1.02706,-0.179719,-0.0406187,-0.20771,-0.658275,0.182365,-0.193241,-0.507141
6.28767,0.198869,0.925596,-0.87966,1.034,-0.181846,-0.0390754,-0.200737,-0.657054,0.176057,-0.186441,-0.513886
6.29784,0.19144,0.929737,-0.879241,1.04109,-0.184983,-0.0374771,-0.19324,-0.655578,0.169321,-0.17921,-0.520965
6.30773,0.183787,0.93442,-0.87891,1.04824,-0.188551,-0.0358552,-0.185519,-0.653994,0.162403,-0.171794,-0.528187
6.31773,0.175625,0.940275,-0.878709,1.05543,-0.193121,-0.0341865,-0.177287,-0.652122,0.155057,-0.163948,-0.535686
6.32785,0.167244,0.946632,-0.878564,1.06264,-0.19812,-0.0324977,-0.168836,-0.650128,0.147529,-0.155919,-0.543304
6.33778,0.158389,0.954015,-0.878456,1.06975,-0.204077,-0.0307733,-0.159906,-0.647821,0.139593,-0.14748,-0.551121
6.34811,0.149331,0.961836,-0.878365,1.07682,-0.210445,-0.0290336,-0.150772,-0.645379,0.131483,-0.138865,-0.559023
6.35801,0.139861,0.970496,-0.878202,1.08367,-0.217701,-0.0272733,-0.141224,-0.642604,0.123009,-0.129891,-0.567034
6.36798,0.130214,0.979516,-0.878008,1.09043,-0.225337,-0.0255041,-0.131499,-0.639688,0.114377,-0.120763,-0.575093
6.378,0.120246,0.989109,-0.877635,1.09685,-0.233736,-0.0237318,-0.121455,-0.636446,0.105448,-0.11135,-0.583149
6.38804,0.110141,0.998948,-0.877185,1.10312,-0.242462,-0.0219581,-0.111274,-0.633064,0.0963902,-0.101815,-0.591204
6.39811,0.0998316,1.00903,-0.876475,1.10892,-0.251748,-0.0201998,-0.100892,-0.629394,0.0871211,-0.0920856,-0.599125
6.4081,0.0894339,1.0192,-0.875655,1.11451,-0.261273,-0.0184481,-0.0904229,-0.625601,0.0777612,-0.0822735,-0.606989
6.41819,0.0789542,1.0293,-0.874567,1.11955,-0.271048,-0.0167266,-0.0798776,-0.621575,0.06828,-0.0723651,-0.614611
6.42819,0.0684393,1.03935,-0.873366,1.12434,-0.280929,-0.015018,-0.0692996,-0.617451,0.0587469,-0.0624153,-0.622128
6.43844,0.0579391,1.04903,-0.871912,1.12852,-0.290798,-0.0133475,-0.0587453,-0.61315,0.0491641,-0.0524457,-0.629324
6.4483,0.0474452,1.05855,-0.870349,1.13243,-0.300661,-0.0116933,-0.0482012,-0.608773,0.0395602,-0.0424675,-0.636382
6.45829,0.0370281,1.06746,-0.868552,1.13568,-0.310332,-0.0100772,-0.0377472,-0.604266,0.0299534,-0.0325179,-0.643076
6.46832,0.026644,1.07611,-0.866654,1.13865,-0.319921,-0.00847738,-0.0273319,-0.599703,0.0203455,-0.0225806,-0.649613
6.47831,0.0163737,1.08404,-0.864561,1.14095,-0.329174,-0.00690992,-0.0170464,-0.595052,0.01076,-0.012698,-0.655765
6.48838,0.00615212,1.09166,-0.862383,1.14297,-0.338284,-0.00535631,-0.00681662,-0.590362,0.00118412,-0.00283877,-0.661751
6.49844,-0.00394328,1.09848,-0.860057,1.14432,-0.346947,-0.00382317,0.00326725,-0.585614,-0.00836572,0.0069622,-0.667353
6.50846,-0.0139846,1.10496,-0.857667,1.14538,-0.355418,-0.00229881,0.0132886,-0.580842,-0.0179044,0.0167382,-0.672789
6.51856,-0.0239147,1.11059,-0.855175,1.14581,-0.363375,-0.000776846,0.0231748,-0.576024,-0.0274366,0.0264768,-0.67786
6.52846,-0.0337972,1.11586,-0.852639,1.14597,-0.37111,0.000744087,0.0330032,-0.571187,-0.036966,0.0361994,-0.682775
6.53846,-0.0436192,1.12028,-0.850029,1.1455,-0.378331,0.0022871,0.042745,-0.566282,-0.0465355,0.0459354,-0.687366
6.54857,-0.0534151,1.12435,-0.847387,1.14475,-0.385331,0.00383956,0.0524497,-0.561348,-0.0561223,0.0556772,-0.69182
6.5586,-0.0632154,1.12765,-0.844657,1.1434,-0.391883,0.00543857,0.0621318,-0.556348,-0.0658012,0.0654907,-0.695978
6.56876,-0.0730174,1.13061,-0.84189,1.14178,-0.398242,0.00705752,0.0718043,-0.551319,-0.0755195,0.0753348,-0.70001
6.5787,-0.0838745,1.1331,-0.838696,1.1394,-0.404842,0.00891564,0.0824887,-0.545754,-0.0863632,0.0863012,-0.704115
6.58869,-0.0937702,1.13509,-0.83574,1.13703,-0.410707,0.0106312,0.0922171,-0.540685,-0.0962734,0.0963176,-0.707734
6.59871,-0.103769,1.13636,-0.832607,1.13416,-0.416232,0.0124396,0.102022,-0.535648,-0.106347,0.106486,-0.711026
6.60879,-0.113794,1.13745,-0.829429,1.13116,-0.421671,0.0142712,0.111845,-0.530619,-0.116462,0.116692,-0.714236
6.61879,-0.123924,1.13784,-0.82606,1.12778,-0.426803,0.0162037,0.121746,-0.525712,-0.126723,0.127036,-0.717119
6.62872,-0.134079,1.13806,-0.822643,1.1243,-0.431859,0.0181614,0.131666,-0.520835,-0.137021,0.137414,-0.71992
6.63918,-0.144315,1.13761,-0.819033,1.12055,-0.436629,0.0202207,0.14164,-0.516198,-0.147419,0.14789,-0.722389
6.64901,-0.154572,1.13699,-0.815375,1.11675,-0.441327,0.0223052,0.151627,-0.511622,-0.157843,0.158391,-0.724776
6.65901,-0.164861,1.1358,-0.811533,1.1129,-0.445742,0.0244829,0.161625,-0.507436,-0.168293,0.168918,-0.726833
6.66907,-0.175158,1.13448,-0.807645,1.10903,-0.450086,0.0266839,0.171625,-0.503349,-0.178748,0.179451,-0.728807
6.67904,-0.185407,1.13265,-0.803616,1.10535,-0.454133,0.0289589,0.181559,-0.499851,-0.189119,0.189903,-0.730457
6.68907,-0.195643,1.13069,-0.799553,1.10173,-0.458106,0.0312523,0.191476,-0.4965,-0.19947,0.200334,-0.732026
6.69906,-0.20572,1.12826,-0.795427,1.09851,-0.461753,0.0335909,0.20122,-0.493937,-0.209602,0.210546,-0.733295
6.70922,-0.215757,1.12571,-0.791287,1.0954,-0.465318,0.0359407,0.210921,-0.491572,-0.21968,0.220703,-0.734489
6.71921,-0.225517,1.12281,-0.787174,1.09289,-0.468531,0.0383025,0.220335,-0.490049,-0.229401,0.230506,-0.735474
6.72907,-0.235208,1.11981,-0.783069,1.09052,-0.471656,0.0406673,0.229677,-0.488738,-0.239034,0.240221,-0.736407
6.73915,-0.244532,1.11657,-0.779077,1.08891,-0.474416,0.0430134,0.238647,-0.488297,-0.248204,0.249474,-0.73722
6.7493,-0.253764,1.11326,-0.775113,1.08748,-0.477086,0.0453547,0.247525,-0.488075,-0.257259,0.258612,-0.738003
6.75919,-0.262574,1.10981,-0.771335,1.08694,-0.479402,0.0476509,0.255978,-0.488749,-0.265785,0.267218,-0.738739
6.76933,-0.271279,1.10632,-0.767603,1.08662,-0.481629,0.0499358,0.264325,-0.489649,-0.27418,0.27569,-0.739464
6.77927,-0.279526,1.10281,-0.764108,1.08723,-0.483529,0.0521536,0.272219,-0.491431,-0.281999,0.283584,-0.740206
6.78934,-0.287659,1.0993,-0.760672,1.08807,-0.485347,0.0543547,0.28,-0.493433,-0.289676,0.291335,-0.740953
6.79932,-0.295323,1.09584,-0.757511,1.08986,-0.48687,0.0564709,0.287317,-0.496268,-0.296758,0.298491,-0.741773
6.80928,-0.30287,1.09239,-0.754419,1.09189,-0.48832,0.0585659,0.294519,-0.499311,-0.303693,0.305498,-0.742612
6.81945,-0.309962,1.08902,-0.751628,1.09488,-0.489512,0.0605633,0.30127,-0.503103,-0.310044,0.311921,-0.743567
6.82938,-0.316939,1.08567,-0.748912,1.09811,-0.49064,0.0625362,0.307907,-0.507082,-0.31625,0.318199,-0.74455
6.83942,-0.323494,1.0825,-0.746502,1.10219,-0.49156,0.0644066,0.314134,-0.511696,-0.321912,0.323927,-0.745675
6.84946,-0.329944,1.07938,-0.744167,1.10649,-0.492428,0.0662513,0.320259,-0.516468,-0.32744,0.329518,-0.746835
6.85956,-0.33602,1.07649,-0.742124,1.11153,-0.493137,0.0679937,0.321096,-0.521793,-0.332475,0.334614,-0.748128
6.86953,-0.342003,1.07367,-0.740154,1.11675,-0.493806,0.0697106,0.320611,-0.527257,-0.337387,0.339585,-0.749455
6.8796,-0.347666,1.07107,-0.738453,1.12264,-0.494358,0.0713286,0.318717,-0.533228,-0.341864,0.344121,-0.750875
6.88958,-0.353808,1.06827,-0.736657,1.12928,-0.494932,0.0730814,0.316245,-0.539936,-0.346669,0.348991,-0.752463
6.89962,-0.359074,1.066,-0.735308,1.136,-0.495355,0.0745672,0.313899,-0.546532,-0.350623,0.352981,-0.75397
6.90961,-0.364304,1.06376,-0.733992,1.14278,-0.495767,0.076041,0.311542,-0.553184,-0.35453,0.356924,-0.755485
6.91962,-0.369252,1.06181,-0.732937,1.15009,-0.496106,0.0774109,0.309161,-0.560258,-0.35803,0.360478,-0.757015
6.92982,-0.374168,1.05989,-0.731912,1.15746,-0.496437,0.0787692,0.306776,-0.567378,-0.361485,0.363989,-0.758547
6.93981,-0.378834,1.05826,-0.731123,1.16518,-0.496719,0.0800279,0.304448,-0.574847,-0.364553,0.367156,-0.760042
6.94982,-0.383471,1.05665,-0.73036,1.17293,-0.496995,0.0812755,0.302127,-0.582355,-0.367579,0.370285,-0.761534
6.95982,-0.387882,1.0553,-0.729809,1.18097,-0.497239,0.0824281,0.299939,-0.590148,-0.370533,0.373099,-0.76294
6.97008,-0.392267,1.05397,-0.729281,1.18904,-0.497479,0.0835701,0.297765,-0.597973,-0.373479,0.375878,-0.764336
6.97993,-0.396442,1.05287,-0.728941,1.1973,-0.4977,0.084622,0.295801,-0.606016,-0.375833,0.378381,-0.765598
6.98996,-0.400595,1.05181,-0.728622,1.20557,-0.497918,0.0856638,0.29386,-0.614083,-0.378121,0.380853,-0.766845
7.00004,-0.404549,1.05099,-0.728464,1.21385,-0.498125,0.0866203,0.292203,-0.622301,-0.378838,0.383082,-0.76791
7.01,-0.408482,1.0502,-0.728324,1.22213,-0.498331,0.0875674,0.290578,-0.630536,-0.37938,0.385285,-0.768954
7.02005,-0.412227,1.0496,-0.72831,1.23036,-0.498528,0.0884333,0.289305,-0.638864,-0.379435,0.387225,-0.769772
7.03005,-0.415951,1.04903,-0.728417,1.23858,-0.498725,0.0892903,0.288071,-0.647203,-0.379435,0.389137,-0.770564
7.04009,-0.419495,1.04862,-0.728523,1.24664,-0.498918,0.0900708,0.287257,-0.65558,-0.379435,0.390895,-0.771088
7.05019,-0.426361,1.04824,-0.728629,1.26245,-0.499111,0.0908428,0.28649,-0.672329,-0.379435,0.392636,-0.771581
7.06019,-0.426361,1.04804,-0.728872,1.26245,-0.499304,0.0915431,0.286206,-0.672329,-0.379435,0.394288,-0.771763
7.07254,-0.432828,1.04785,-0.729465,1.27756,-0.49969,0.09286,0.286283,-0.688996,-0.379435,0.396831,-0.771714
7.08021,-0.432828,1.04785,-0.729465,1.27756,-0.49969,0.09286,0.286283,-0.688996,-0.379435,0.396831,-0.771714
7.09023,-0.438895,1.04795,-0.730216,1.29183,-0.500071,0.0940298,0.287592,-0.705478,-0.379435,0.397732,-0.770873
7.10022,-0.438895,1.04795,-0.730216,1.29183,-0.500071,0.0940298,0.287592,-0.705478,-0.379435,0.397732,-0.770873
7.11021,-0.441818,1.048,-0.730629,1.29871,-0.500261,0.0945754,0.2886,-0.713653,-0.379435,0.397732,-0.770225
7.12036,-0.444557,1.04819,-0.731085,1.30508,-0.500452,0.0950602,0.290225,-0.721677,-0.379435,0.397732,-0.769181
7.13242,-0.449805,1.04868,-0.732036,1.31718,-0.50083,0.0959591,0.294264,-0.737502,-0.379435,0.397732,-0.766586
