0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-8.6736e-19,0.012542,0.027046,0.044547,0.065229,0.088454,0.11277,0.13661,0.1589,0.17904,0.19684,0.21245,0.22619,0.23832,0.24904,0.25852,0.26687,0.27418,0.28053,0.28595,0.29048,0.29414,0.29693,0.29887,0.29997,0.30023,0.29967,0.29832,0.29618,0.2933,0.28967,0.28533,0.28028,0.2745,0.26796,0.26061,0.25236,0.24307,0.23255,0.22052,0.20665,0.19048,0.1716,0.14988,0.12545,0.098761,0.070625,0.04188,0.013065,-0.015607,-0.04426,-0.073332,-0.10324,-0.13404,-0.16538,-0.19657,-0.22653,-0.2542,-0.27889,-0.30029,-0.31842,-0.33364,-0.34641,-0.35714,-0.36614,-0.37368,-0.37998,-0.38522,-0.38956,-0.39311,-0.39597,-0.39822,-0.39992,-0.40111,-0.40183,-0.4021,-0.40193,-0.4013,-0.40022,-0.39865,-0.39655,-0.39387,-0.39052,-0.38643,-0.38146,-0.37548,-0.3683,-0.35971,-0.34945,-0.33719,-0.32254,-0.30502,-0.28426,-0.26022,-0.23317,-0.20378,-0.17304,-0.14199,-0.11125,-0.081063,-0.051278,-0.021365,0.0091718,0.040421,0.072079,0.10346,0.13349,0.16116,0.18585,0.20732,0.22564,0.2412,0.25448,0.26586,0.27563,0.28401,0.29118,0.29725,0.30231,0.30642,0.30963,0.31195,0.31341,0.31402,0.31379,0.31274,0.31088,0.30825,0.30487,0.30076,0.29594,0.29044,0.28427,0.27742,0.26986,0.26154,0.25236,0.2422,0.23087,0.2181,0.20355,0.18678,0.1674,0.14527,0.12054,0.093673,0.065448,0.036679,0.0078765,-0.020766,-0.049388,-0.078435,-0.10832,-0.13908,-0.17039,-0.20154,-0.23146,-0.25907,-0.28372,-0.30508,-0.32318,-0.33837,-0.35112,-0.36183,-0.37082,-0.37835,-0.38464,-0.38988,-0.39421,-0.39776,-0.40062,-0.40287,-0.40457,-0.40576,-0.40649,-0.40676,-0.40658,-0.40596,-0.40488,-0.4033,-0.4012,-0.39851,-0.39515,-0.39105,-0.38607,-0.38007,-0.37287,-0.36426,-0.35396,-0.34166,-0.32695,-0.30936,-0.2885,-0.26435,-0.23717,-0.20761,-0.1767,-0.14546,-0.11453,-0.084152,-0.054173,-0.024067,0.0066543,0.038071,0.069868,0.10134,0.13142,0.15908,0.18372,0.2051,0.22329,0.23871,0.25184,0.26305,0.27265,0.28086,0.28784,0.29374,0.29863,0.30258,0.30562,0.3078,0.30913,0.30963,0.30931,0.3082,0.30633,0.30371,0.30039,0.2964,0.29176,0.28652,0.28068,0.27426,0.26724,0.25961,0.25129,0.24218,0.23216,0.221,0.20845,0.19415,0.17783,0.15947,0.13936,0.11808,0.096559,0.075699,0.055991,0.037491,0.019806
-0.6748,-0.67776,-0.68132,-0.68594,-0.69209,-0.70024,-0.71075,-0.7235,-0.73837,-0.75518,-0.77364,-0.79339,-0.81423,-0.83585,-0.85792,-0.88007,-0.9019,-0.92302,-0.94307,-0.96169,-0.97857,-0.99342,-1.006,-1.0161,-1.0236,-1.0284,-1.0305,-1.0298,-1.0265,-1.0207,-1.0125,-1.0023,-0.99027,-0.97689,-0.96259,-0.94787,-0.93329,-0.91943,-0.90688,-0.89613,-0.88758,-0.88139,-0.87732,-0.87477,-0.87294,-0.87086,-0.86776,-0.86342,-0.85788,-0.85139,-0.84426,-0.83657,-0.828,-0.81836,-0.8076,-0.7959,-0.7838,-0.77206,-0.76128,-0.7519,-0.74415,-0.73803,-0.73342,-0.73015,-0.72805,-0.72693,-0.72663,-0.72697,-0.7278,-0.72897,-0.73036,-0.73185,-0.73334,-0.73474,-0.73597,-0.73697,-0.7377,-0.7381,-0.73817,-0.73787,-0.73721,-0.73617,-0.73476,-0.73298,-0.73081,-0.72825,-0.72525,-0.72177,-0.71771,-0.71291,-0.70717,-0.70013,-0.69143,-0.6808,-0.66812,-0.65343,-0.63727,-0.62043,-0.60361,-0.58737,-0.57208,-0.55775,-0.54466,-0.53336,-0.52468,-0.51978,-0.51989,-0.52523,-0.53572,-0.55092,-0.57006,-0.59219,-0.61678,-0.64323,-0.67099,-0.69947,-0.72816,-0.75656,-0.78421,-0.81071,-0.83568,-0.8588,-0.87979,-0.89842,-0.9145,-0.92789,-0.9385,-0.9463,-0.95131,-0.9536,-0.95333,-0.95068,-0.94594,-0.93943,-0.93155,-0.92276,-0.91359,-0.90458,-0.89631,-0.88931,-0.88403,-0.88072,-0.87908,-0.87852,-0.87819,-0.87705,-0.8743,-0.86988,-0.86397,-0.85695,-0.84926,-0.84106,-0.83203,-0.82196,-0.81081,-0.79874,-0.78633,-0.77432,-0.76334,-0.7538,-0.74594,-0.73976,-0.7351,-0.73181,-0.7297,-0.72859,-0.72829,-0.72864,-0.72948,-0.73067,-0.73208,-0.73359,-0.7351,-0.73652,-0.73777,-0.73879,-0.73954,-0.73997,-0.74005,-0.73977,-0.73912,-0.73809,-0.73668,-0.73489,-0.73271,-0.73013,-0.72711,-0.72359,-0.71948,-0.71463,-0.70883,-0.70174,-0.693,-0.68234,-0.66964,-0.65498,-0.63886,-0.62213,-0.60548,-0.58947,-0.57449,-0.56056,-0.54795,-0.5372,-0.52914,-0.52489,-0.52564,-0.53159,-0.54263,-0.55831,-0.57785,-0.60031,-0.62516,-0.65184,-0.67977,-0.70841,-0.73723,-0.76574,-0.79349,-0.82009,-0.84515,-0.86837,-0.88945,-0.90818,-0.92436,-0.93785,-0.94856,-0.95646,-0.96155,-0.96393,-0.96371,-0.96109,-0.95634,-0.94976,-0.94176,-0.93278,-0.92332,-0.91396,-0.90526,-0.89782,-0.89215,-0.8886,-0.88702,-0.88698,-0.88779,-0.88856,-0.88852,-0.8875,-0.88551,-0.88277,-0.8797
1.1504,1.1448,1.1377,1.1285,1.1169,1.1034,1.0895,1.0766,1.066,1.0587,1.0552,1.0553,1.0588,1.0651,1.0736,1.0835,1.0942,1.1049,1.115,1.1238,1.1309,1.1358,1.1381,1.1375,1.1339,1.1272,1.1172,1.1041,1.088,1.0692,1.0479,1.0247,1.0001,0.97494,0.94999,0.9263,0.90501,0.88737,0.87464,0.86806,0.86866,0.87729,0.89419,0.91852,0.94859,0.98199,1.0157,1.0466,1.0731,1.0941,1.1096,1.1198,1.1256,1.1274,1.1255,1.1206,1.1131,1.1039,1.0938,1.0836,1.074,1.0656,1.0584,1.0525,1.048,1.0448,1.0426,1.0415,1.0411,1.0414,1.0421,1.0431,1.0444,1.0458,1.0472,1.0486,1.0499,1.0512,1.0524,1.0536,1.0549,1.0565,1.0583,1.0606,1.0635,1.0673,1.0719,1.0777,1.0846,1.0929,1.1024,1.1129,1.1241,1.1352,1.1453,1.1535,1.1591,1.1614,1.1602,1.1554,1.1469,1.1346,1.1189,1.1002,1.0796,1.059,1.0404,1.0256,1.0159,1.0121,1.0142,1.0216,1.0334,1.0487,1.0666,1.0859,1.1058,1.1253,1.1438,1.1604,1.1746,1.186,1.1942,1.1988,1.1997,1.1968,1.1901,1.1796,1.1655,1.1481,1.1277,1.1047,1.0798,1.0536,1.0269,1.0008,0.9763,0.95461,0.937,0.92473,0.91895,0.92071,0.9307,0.94854,0.97294,1.0019,1.0324,1.0614,1.0866,1.1069,1.1218,1.1315,1.1368,1.1381,1.1357,1.1303,1.1223,1.1126,1.1021,1.0917,1.0818,1.0731,1.0657,1.0597,1.0551,1.0517,1.0495,1.0482,1.0478,1.048,1.0487,1.0497,1.051,1.0523,1.0537,1.0551,1.0565,1.0578,1.0591,1.0604,1.0618,1.0633,1.0653,1.0676,1.0706,1.0744,1.0792,1.085,1.0921,1.1004,1.11,1.1207,1.1319,1.1431,1.1533,1.1617,1.1673,1.1697,1.1686,1.1639,1.1555,1.1434,1.1277,1.109,1.0886,1.068,1.0494,1.0346,1.0249,1.021,1.023,1.0302,1.0418,1.057,1.0746,1.0938,1.1135,1.133,1.1513,1.1678,1.182,1.1934,1.2015,1.206,1.2069,1.2039,1.197,1.1863,1.1719,1.154,1.133,1.1093,1.0835,1.0561,1.0279,0.99996,0.97323,0.94893,0.92831,0.91267,0.90327,0.90132,0.90774,0.92234,0.94398,0.9707,0.99957,1.0274,1.0526,1.0748,1.0947
-0.5798,-0.57264,-0.56376,-0.5521,-0.5371,-0.51879,-0.49799,-0.47613,-0.45449,-0.43405,-0.41551,-0.39914,-0.38479,-0.37219,-0.36106,-0.35107,-0.3419,-0.33326,-0.32485,-0.31644,-0.30782,-0.29883,-0.28936,-0.27932,-0.26865,-0.25734,-0.24541,-0.23288,-0.21984,-0.2064,-0.19269,-0.17893,-0.16538,-0.15236,-0.14028,-0.12963,-0.12098,-0.11495,-0.11223,-0.11349,-0.11938,-0.13053,-0.14746,-0.16999,-0.19734,-0.22825,-0.26072,-0.29239,-0.32173,-0.34785,-0.37043,-0.38991,-0.40711,-0.4225,-0.43626,-0.4484,-0.45869,-0.46698,-0.4733,-0.47787,-0.48102,-0.48315,-0.48461,-0.48565,-0.48645,-0.48711,-0.48772,-0.4883,-0.48887,-0.48944,-0.49001,-0.49056,-0.49109,-0.4916,-0.4921,-0.49259,-0.49311,-0.49368,-0.49435,-0.49519,-0.49626,-0.49766,-0.49948,-0.50186,-0.50493,-0.50883,-0.51374,-0.51983,-0.52728,-0.53627,-0.54696,-0.5595,-0.57385,-0.58969,-0.60646,-0.62342,-0.63956,-0.65395,-0.66595,-0.67516,-0.68131,-0.68425,-0.68371,-0.67948,-0.67155,-0.66013,-0.64594,-0.63036,-0.61462,-0.59976,-0.58649,-0.57512,-0.5654,-0.55697,-0.54944,-0.54239,-0.53541,-0.52815,-0.52027,-0.51154,-0.50174,-0.49074,-0.47844,-0.46481,-0.44985,-0.4336,-0.41614,-0.39757,-0.37803,-0.35769,-0.33676,-0.31547,-0.29413,-0.27308,-0.25274,-0.23358,-0.21618,-0.20114,-0.18913,-0.18084,-0.17694,-0.17823,-0.18569,-0.19962,-0.21969,-0.24508,-0.27398,-0.30362,-0.33205,-0.35796,-0.38061,-0.40015,-0.41742,-0.43287,-0.4467,-0.4589,-0.46927,-0.47762,-0.48399,-0.48861,-0.49179,-0.49394,-0.49542,-0.49647,-0.49727,-0.49794,-0.49855,-0.49913,-0.49971,-0.50028,-0.50085,-0.5014,-0.50194,-0.50245,-0.50296,-0.50346,-0.50398,-0.50456,-0.50524,-0.50608,-0.50715,-0.50855,-0.51038,-0.51275,-0.51581,-0.5197,-0.52459,-0.53065,-0.53805,-0.54699,-0.55761,-0.57006,-0.5843,-0.6,-0.61662,-0.6334,-0.64936,-0.66355,-0.67534,-0.68432,-0.6902,-0.69283,-0.69193,-0.68729,-0.67889,-0.66699,-0.6523,-0.63621,-0.61998,-0.60464,-0.59093,-0.57915,-0.56905,-0.56028,-0.55244,-0.54512,-0.5379,-0.53042,-0.52237,-0.51348,-0.50354,-0.49241,-0.47999,-0.46623,-0.45113,-0.4347,-0.41702,-0.39818,-0.3783,-0.35753,-0.33606,-0.31412,-0.29197,-0.26993,-0.24839,-0.22779,-0.20867,-0.19162,-0.1773,-0.16639,-0.15959,-0.15776,-0.16195,-0.17249,-0.18904,-0.21073,-0.23566,-0.26106,-0.28536,-0.30788,-0.32887
8.6736e-19,-0.012937,-0.027924,-0.046057,-0.067547,-0.091761,-0.11721,-0.14227,-0.16583,-0.18724,-0.20627,-0.22307,-0.23794,-0.25114,-0.26286,-0.27327,-0.28247,-0.29056,-0.2976,-0.30364,-0.3087,-0.3128,-0.31595,-0.31816,-0.31944,-0.3198,-0.31925,-0.31782,-0.31552,-0.31238,-0.30843,-0.30367,-0.29811,-0.29175,-0.28455,-0.27646,-0.26738,-0.25716,-0.24563,-0.2325,-0.21744,-0.19999,-0.17977,-0.15666,-0.13084,-0.10282,-0.073454,-0.043643,-0.013946,0.015416,0.044578,0.074019,0.10421,0.13524,0.16681,0.19822,0.22841,0.25631,0.28122,0.30283,0.32115,0.33654,0.34947,0.36033,0.36945,0.37709,0.38349,0.38881,0.39321,0.39681,0.39972,0.402,0.40373,0.40494,0.40567,0.40595,0.40577,0.40514,0.40404,0.40244,0.40031,0.39758,0.39418,0.39002,0.38498,0.37891,0.37163,0.36293,0.35254,0.34012,0.3253,0.30759,0.28662,0.26235,0.23507,0.20543,0.17446,0.14315,0.11211,0.081538,0.051241,0.020647,-0.010767,-0.043099,-0.076042,-0.10887,-0.14048,-0.16978,-0.19612,-0.21918,-0.23901,-0.25598,-0.27057,-0.28314,-0.29399,-0.30334,-0.31137,-0.3182,-0.32391,-0.32858,-0.33223,-0.33491,-0.33662,-0.33738,-0.33721,-0.33613,-0.33415,-0.3313,-0.32762,-0.32312,-0.31783,-0.31179,-0.30498,-0.29741,-0.28906,-0.27986,-0.26972,-0.25851,-0.24604,-0.23204,-0.21618,-0.198,-0.17714,-0.15351,-0.12727,-0.098954,-0.069398,-0.039474,-0.0097179,0.019671,0.048843,0.078288,0.10848,0.13949,0.17103,0.20242,0.23258,0.26044,0.28532,0.3069,0.32521,0.34058,0.35349,0.36434,0.37346,0.3811,0.38749,0.39281,0.39721,0.40082,0.40373,0.40602,0.40774,0.40896,0.40969,0.40997,0.40979,0.40916,0.40806,0.40646,0.40431,0.40158,0.39817,0.39399,0.38893,0.38284,0.37553,0.3668,0.35636,0.34389,0.329,0.3112,0.29013,0.26573,0.23829,0.20849,0.17732,0.14581,0.11455,0.083758,0.053224,0.022377,-0.009298,-0.041891,-0.075081,-0.10813,-0.13991,-0.16933,-0.19574,-0.21882,-0.23864,-0.25556,-0.27008,-0.28256,-0.29331,-0.30255,-0.31045,-0.31715,-0.32273,-0.32725,-0.33078,-0.33332,-0.33492,-0.33558,-0.33533,-0.33419,-0.3322,-0.32938,-0.32576,-0.32139,-0.3163,-0.31051,-0.30406,-0.29694,-0.28916,-0.28068,-0.27143,-0.26131,-0.25018,-0.23784,-0.224,-0.20831,-0.19053,-0.17066,-0.14903,-0.12629,-0.10344,-0.081435,-0.060763,-0.041458,-0.023071
1.3899,1.3921,1.3949,1.3983,1.4026,1.4076,1.4132,1.419,1.4249,1.4305,1.4359,1.4409,1.4455,1.4497,1.4536,1.4572,1.4604,1.4633,1.4658,1.468,1.47,1.4716,1.4729,1.4739,1.4746,1.475,1.4751,1.4748,1.4742,1.4733,1.4721,1.4707,1.4689,1.4668,1.4645,1.4618,1.4587,1.4553,1.4516,1.4474,1.4427,1.4376,1.432,1.426,1.4197,1.4133,1.4072,1.4018,1.3973,1.3941,1.3921,1.3915,1.3917,1.3926,1.3939,1.3954,1.3968,1.3983,1.3997,1.401,1.4022,1.4034,1.4045,1.4055,1.4065,1.4074,1.4083,1.4091,1.4098,1.4104,1.411,1.4115,1.4118,1.4121,1.4123,1.4124,1.4124,1.4124,1.4124,1.4123,1.4123,1.4121,1.4118,1.4115,1.4111,1.4106,1.41,1.4093,1.4085,1.4076,1.4066,1.4054,1.404,1.4025,1.4007,1.3988,1.3968,1.3951,1.3941,1.394,1.3952,1.3978,1.4016,1.4066,1.4125,1.4188,1.4255,1.4321,1.4384,1.4444,1.4498,1.4548,1.4592,1.4632,1.4668,1.47,1.4728,1.4753,1.4775,1.4793,1.4809,1.4822,1.4832,1.4839,1.4843,1.4844,1.4841,1.4836,1.4827,1.4816,1.4803,1.4787,1.4769,1.4748,1.4724,1.4698,1.4667,1.4634,1.4596,1.4554,1.4508,1.4457,1.4401,1.4341,1.4278,1.4214,1.4152,1.4097,1.4051,1.4018,1.3998,1.3991,1.3993,1.4001,1.4014,1.4028,1.4043,1.4057,1.4071,1.4084,1.4096,1.4107,1.4118,1.4128,1.4138,1.4147,1.4156,1.4164,1.4171,1.4177,1.4183,1.4188,1.4192,1.4194,1.4196,1.4197,1.4198,1.4198,1.4198,1.4197,1.4196,1.4195,1.4192,1.4189,1.4185,1.4179,1.4173,1.4166,1.4159,1.415,1.414,1.4128,1.4115,1.41,1.4083,1.4063,1.4044,1.4028,1.4018,1.4018,1.403,1.4057,1.4097,1.4147,1.4207,1.4271,1.4338,1.4404,1.4468,1.4527,1.4581,1.4629,1.4673,1.4712,1.4747,1.4777,1.4805,1.4828,1.4849,1.4867,1.4882,1.4894,1.4904,1.4911,1.4915,1.4916,1.4914,1.4909,1.4901,1.4891,1.4879,1.4865,1.4849,1.483,1.4809,1.4786,1.4759,1.473,1.4697,1.4661,1.462,1.4576,1.4526,1.4473,1.4418,1.4362,1.4309,1.4261,1.422,1.4184,1.4153
